*** Installation started 2008/05/02 01:43 ***
Source: C:\Archivos de programa\w3af\pygtk-2.12.1-2.win32-py2.5.exe
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelleditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelllayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendereraccel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderercombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererpixbuf.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererprogress.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererspin.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertoggle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkclipboard.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombobox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcomboboxentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcontainer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdrawingarea.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentrycompletion.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeventbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkexpander.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilefilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfileselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfixed.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkframe.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkgammacurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhandlebox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconinfo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconsource.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkicontheme.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimagemenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimcontextsimple.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimmulticontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkinputdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkinvisible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkitemfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklabel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklinkbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkliststore.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenubar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenushell.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenutoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmessagedialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmisc.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtknotebook.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkoptionmenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpagesetup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpagesetupunixdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpapersize.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkplug.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprinter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintjob.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintoperation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintoperationpreview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintsettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintunixdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprogressbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradioaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiobutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiomenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiotoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrange.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrcstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchoosermenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentfilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentinfo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentmanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrequisition.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscalebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrolledwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkselectiondata.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatormenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatortoolitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksizegroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksocket.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkspinbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusicon.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktearoffmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextattributes.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextbuffer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextchildanchor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextmark.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktexttag.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktexttagtable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoggleaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktogglebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoggletoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktooltip.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktooltips.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreedragdest.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreedragsource.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodelfilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodelsort.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreerowreference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreesortable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreestore.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeviewcolumn.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkuimanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkviewport.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvolumebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwindowgroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-hierarchy.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattribute.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattriterator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattrlist.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocairocairocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocairocairofontmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocolor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofont.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontdescription.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontface.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontfamily.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontmetrics.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontsetsimple.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoglyphstring.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolanguage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayoutiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayoutline.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangorenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangotabarray.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtkgenericcellrenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtkgenerictreemodel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtktreemodelrow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtktreemodelrowiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\glade-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-stock-items.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\index.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-markup-language.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pygtk-introduction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pygtk-reference-format.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-functions.html
200 File Copy: C:\Python25\share\pygtk\2.0\defs\atk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\atk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-base-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-base.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-2.10-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-2.10.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-base-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-base.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-extrafuncs.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\libglade.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pango-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pango.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pangocairo.defs
200 File Copy: C:\Python25\Lib\site-packages\pygtk.pth
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\atk.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pango.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pangocairo.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pygtk-2.12.1-py2.5.egg-info
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\glade.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_gtk.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.py
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.py
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.pyc
